date,tv_spend,digital_spend,social_spend,search_spend,print_spend,email_spend,tv_contribution,digital_contribution,social_contribution,search_contribution,print_contribution,email_contribution,base_sales,trend,seasonality,marketing_contribution,total_sales,is_holiday,holiday_effect,competitor_active,competitor_effect,has_promotion,promotion_effect,tv_roi,tv_roas,digital_roi,digital_roas,social_roi,social_roas,search_roi,search_roas,print_roi,print_roas,email_roi,email_roas,total_marketing_spend,total_marketing_roi,total_marketing_roas
2022-04-03,26717.4629967997,29896.522370411436,34041.63488503682,35257.12438992169,32180.795818403025,11168.288461724718,74734.9157770879,98816.4590116404,88458.10381714624,121073.03359457628,39948.23176550914,55811.01931900456,500000,6500,75000.0,478841.7632849645,1087624.5718844414,0.0,0.0,0,-0.0,0,0.0,1.7972310015378283,2.7972310015378286,2.3052827277810404,3.3052827277810404,1.5985268955466196,2.5985268955466196,2.434001941156188,3.434001941156188,0.24136867189170633,1.2413686718917063,3.997275948797052,4.997275948797052,169261.8289222974,1.829000291050767,2.8290002910507672
2022-04-10,29538.494831512726,30630.48077379137,32699.08969602135,27262.765340194488,20607.35681950166,11171.72088232888,74714.84845391514,98810.28938925161,88464.95791998983,120800.0837370909,39946.557941006606,55797.62811858435,500000,7000,74453.16555735405,478534.3655598384,1062492.0211701507,0.0,0.0,0,-0.0,0,0.0,1.529406081118482,2.529406081118482,2.2258811123133775,3.225881112313377,1.705425708861668,2.705425708861668,3.4309549023990953,4.430954902399095,0.938461021027374,1.938461021027374,3.994541906864456,4.994541906864456,151909.90834335046,2.1501195068740575,3.1501195068740575
2022-04-17,46901.16537928491,37963.8177283886,32694.503233063988,36509.508043409274,13115.333608451157,13881.947081507891,74745.17174052696,98879.10679199167,88468.16957522095,121018.01626004689,39940.38231691706,55985.2057528847,500000,7500,72820.63630695391,479036.05243758817,1050768.5779220369,0.0,0.0,0,-0.0,0,0.0,0.5936740832785374,1.5936740832785374,1.6045617303143829,2.604561730314383,1.7059034647069662,2.705903464706966,2.314698629084737,3.3146986290847367,2.0453195861659657,3.0453195861659657,3.0329505237390264,4.032950523739027,181066.2750741058,1.6456392955647372,2.645639295564737
2022-04-24,39995.43492123123,42043.05095653975,27495.976680348478,31171.74533762533,20600.70230598337,9489.446160597397,74742.67813633097,98928.89723743103,88425.60893526083,120909.68068120565,39941.65046928125,55676.64848395715,500000,8000,70126.21820140613,478625.16394346685,953522.1939910315,0.0,0.0,1,-0.1,0,0.0,0.8687802316322473,1.8687802316322473,1.3530380166675973,2.3530380166675973,2.215947189774098,3.215947189774098,2.878822933127959,3.8788229331279584,0.9388489710702922,1.938848971070292,4.867217911530053,5.867217911530053,170796.35636232558,1.8023148393641166,2.802314839364117
2022-05-01,59685.861912066954,41247.41433949668,20308.04098968227,64223.421159381054,20352.519350769115,11282.79271545052,74772.79267930919,98936.71403329776,88326.17421607333,121557.34361435822,39942.253652953324,55793.75812300985,500000,8500,66409.20192399074,479329.03631900164,1065104.1988237202,0.0,0.0,0,-0.0,0,0.0,0.2527722694106231,1.2527722694106231,1.3986161464322475,2.3986161464322473,3.349320264862004,4.349320264862004,0.8927260712675761,1.8927260712675762,0.9625213451249671,1.962521345124967,3.9450308562884926,4.945030856288493,217100.0504668466,1.2078716024628473,2.2078716024628475
2022-05-08,41071.4812735732,46556.12217483419,27952.35766874549,54333.151008506495,5695.417104907114,9551.542615163145,74756.97160790562,98974.71274819081,88357.85053478387,121508.0588281771,39929.22607024492,55657.08165732054,500000,9000,61723.78994202425,479183.90144662285,945894.1236562964,0.0,0.0,1,-0.1,0,0.0,0.8201674078895914,1.8201674078895915,1.1259226096303048,2.125922609630305,2.161016025262866,3.161016025262866,1.23635214547291,2.23635214547291,6.010764152083313,7.010764152083313,4.827025424036166,5.827025424036166,185160.0718457296,1.587944024162326,2.5879440241623257
2022-05-15,33166.972579800495,38176.08858865998,21758.47035781804,43385.550784064486,21414.84204082507,9566.816937669026,74734.55586795171,98928.98574414499,88303.81594761738,121314.30133996879,39936.88670307519,55643.52666765295,500000,9500,56138.3061128326,478862.072270411,1045312.2122073213,0.0,0.0,0,-0.0,0,0.0,1.2532824088221697,2.25328240882217,1.5913861110834533,2.5913861110834535,3.058365064062921,4.0583650640629205,1.7961913389959208,2.7961913389959205,0.8649162401917256,1.8649162401917256,4.816305154597283,5.816305154597283,167468.7412888371,1.8594116644401526,2.8594116644401524
2022-05-22,75941.37046605292,52304.9880241339,34779.27733345682,60924.640812464,20197.04839163978,9863.811416040005,74789.79147340055,99007.21745400576,88415.64295070452,121559.32997992123,39939.49889821798,55669.914312443034,500000,10000,49734.19936805964,479381.3950686931,921164.2012369424,0.0,0.0,1,-0.1,0,0.0,-0.015164053342534126,0.9848359466574659,0.8928829007344982,1.8928829007344983,1.5421932176161357,2.5421932176161355,0.9952408148634098,1.9952408148634098,0.9774918653336617,1.9774918653336617,4.643854283539483,5.643854283539483,254011.13644378743,0.8872455821431279,1.887245582143128
2022-05-29,50126.75614943467,34812.81212733333,25580.241276349243,43739.14021715758,25582.59845157359,11369.08144624768,74777.81544618822,98915.91405355811,88377.71531273186,121334.1414995888,39944.530215630155,55799.96705958832,500000,10500,42604.856004836685,479150.0835872855,1018996.9212411032,0.0,0.0,0,-0.0,0,0.0,0.49177447715278844,1.4917744771527885,1.8413652333444828,2.841365233344483,2.4549210993738106,3.4549210993738106,1.7740403880182576,2.774040388018258,0.5613945663589602,1.5613945663589603,3.9080453265646087,4.908045326564609,191210.6296680961,1.505875768617024,2.505875768617024
2022-06-05,54041.667135665906,64321.81251163912,19910.39445833343,32087.584836338476,32305.234195810892,9169.502948078976,74777.38927162299,99065.61694685124,88292.13421027549,121016.15700471847,39950.6102115906,55621.403937339586,500000,11000,34854.23790328268,478723.31158239837,996525.4440496871,0.0,0.0,0,-0.0,0,0.0,0.38369878715810596,1.383698787158106,0.5401558674815823,1.5401558674815823,3.434474384475145,4.434474384475146,2.771432397357322,3.771432397357322,0.23666059714778692,1.2366605971477869,5.065912651131471,6.065912651131471,211836.19608586677,1.2598749431298804,2.2598749431298804
2022-06-12,31138.981129190317,43013.816223324575,23684.015227972137,60285.65206514962,27763.47174624341,14269.309161198995,74742.14545728949,98994.46022809787,88291.70373146496,121511.84692919036,39951.640592406795,55996.620271372936,500000,11500,26595.36652819019,479488.4172098224,950816.9402279502,0.0,0.0,1,-0.1,0,0.0,1.4002758840180765,2.4002758840180762,1.3014572739634611,2.301457273963461,2.7279026753532722,3.7279026753532722,1.015601436936847,2.015601436936847,0.4390001710723562,1.4390001710723563,2.924269888526808,3.924269888526808,200155.24555307906,1.3955825683452654,2.395582568345265
2022-06-19,43800.06822279081,27804.490799305164,29286.35617953927,48039.56779675076,19172.991492938443,7709.3399114752,74748.4872470919,98850.43804479887,88356.36442984614,121398.27538829687,39948.05867959815,55498.346879615005,500000,12000,17948.674821566823,478799.9706692469,983871.380782988,0.0,0.0,0,-0.0,0,0.0,0.7065838086571171,1.706583808657117,2.555196847815287,3.555196847815287,2.016980463126914,3.016980463126914,1.5270476183698694,2.527047618369869,1.0835589842258742,2.083558984225874,6.19884549350416,7.19884549350416,175812.81440279965,1.7233508108930113,2.7233508108930113
2022-06-26,53067.804298206654,25273.850836179943,21192.186303847535,28676.21851012946,13922.430728573447,9720.178158027657,74765.45830995994,98760.52793791935,88295.93697173949,120942.20465634427,39942.07922928523,55643.37673433484,500000,12500,9040.251019149231,478349.58383958315,1236004.1896174971,1.0,0.25,0,-0.0,0,0.0,0.4088666244758599,1.4088666244758599,2.9076169507395364,3.9076169507395364,3.1664383139038836,4.166438313903883,3.2175088257757274,4.217508825775727,1.8689012721974496,2.8689012721974496,4.724522311186275,5.724522311186276,151852.6688349647,2.1500900676263996,3.1500900676263996
2022-07-03,33568.42967199879,40408.05748576519,18838.903502135217,38382.60252966337,35773.4921528325,8847.47349184414,74739.90452947443,98888.8676812905,88229.39328509365,121088.86168177662,39951.31928456773,55570.82666412489,500000,13000,-2.412183974514955e-11,478469.17312632786,977101.0278149438,0.0,0.0,0,-0.0,0,0.0,1.2264939188328774,2.2264939188328774,1.4472561621188234,2.447256162118823,3.6833613896421125,4.683361389642113,2.1547850771243318,3.1547850771243318,0.11678555489876709,1.116785554898767,5.280982555681201,6.280982555681201,175818.9588342392,1.7213741697641665,2.7213741697641667
2022-07-10,55898.17148929308,32949.26299661709,27080.848298989302,29702.741930669315,20460.39108973013,14393.473895882798,74766.8933188145,98856.45855133483,88305.00748506117,120882.2108547256,39948.50458372947,56001.108488506216,500000,13500,-9040.251019149211,478760.18328217184,1001118.4198019115,0.0,0.0,0,-0.0,0,0.0,0.33755526033862476,1.3375552603386247,2.0002631185251225,3.0002631185251225,2.2607917783859395,3.2607917783859395,3.0697323882381946,4.069732388238195,0.9524800092301846,1.9524800092301846,2.89072915222538,3.8907291522253797,180484.88970118173,1.6526330490869738,2.652633049086974
2022-07-17,40691.27722721604,41930.60524411959,26810.161356868837,23167.089289226456,19963.91878187692,10529.835844734345,74753.48052296751,98922.4018005657,88334.82413037165,120597.08071234012,39946.31684130397,55768.51745148379,500000,14000,-17948.67482156681,478322.62145903276,871037.5584078789,0.0,0.0,1,-0.1,0,0.0,0.8370885756559453,1.8370885756559452,1.3591932724233384,2.3591932724233384,2.294826277042903,3.294826277042903,4.205534420261512,5.205534420261512,1.0009256337772172,2.000925633777217,4.2962380680770025,5.296238068077002,163092.88774404218,1.9328233013429243,2.9328233013429243
2022-07-24,44781.05649737535,39141.900166727595,20522.685969168215,50439.3007657993,19517.834575049783,12926.826167260806,74754.4951935258,98919.18998017831,88274.85049688104,121304.72388404225,39944.539884446276,55921.23993026554,500000,14500,-26595.36652819017,479119.0393693392,991978.5142946237,0.0,0.0,0,-0.0,0,0.0,0.6693329957033777,1.6693329957033778,1.527194376328826,2.527194376328826,3.3013302756519654,4.301330275651965,1.4049644234222556,2.4049644234222556,1.046566166490034,2.046566166490034,3.325983749351775,4.325983749351775,187329.60414138105,1.55762585719094,2.5576258571909403
2022-07-31,39612.32341787867,33318.256694355005,20550.65485571323,61823.33776669726,20643.677605134977,5270.903401153009,74745.9406466018,98870.14781501879,88242.1936997279,121570.31407633475,39944.06723226558,55149.432352927244,500000,15000,-34854.23790328261,478522.0958228761,945198.045434716,0.0,0.0,0,-0.0,0,0.0,0.8869365439156713,1.8869365439156713,1.9674466080864912,2.967446608086491,3.2938871933414777,4.293887193341478,0.9664146011511812,1.9664146011511812,0.9349298122312161,1.934929812231216,9.462994321023473,10.462994321023473,181219.15374093218,1.640571296933453,2.640571296933453
2022-08-07,75937.43877756804,25239.349026269727,25933.03250382807,21739.801922117476,18395.14393242993,10431.803999594571,74792.17923363793,98767.96648647187,88296.45858026315,120797.31725403946,39942.29029128116,55685.55858145158,500000,15500,-42604.85600483667,478281.7704271452,956756.7976667846,0.0,0.0,0,-0.0,0,0.0,-0.015081619321988747,0.9849183806780113,2.913253324547783,3.9132533245477834,2.4047872560692385,3.4047872560692385,4.556504962041241,5.556504962041241,1.1713497017473422,2.171349701747342,4.338056445808968,5.338056445808968,177676.57016180782,1.6918674195003875,2.6918674195003875
2022-08-14,47507.56936336804,18248.54716724729,12270.339135239932,44923.653027836495,15642.039052493403,12210.897933757722,74775.718448666,98621.96280594046,88124.67895814954,121215.95759788154,39939.10880846422,55864.5946336451,500000,16000,-49734.19936805962,478542.0212527468,1117062.4451964293,0.0,0.0,0,-0.0,1,0.2,0.5739748307629432,1.573974830762943,4.404373394883092,5.404373394883092,6.181926920427075,7.181926920427075,1.6982658227453427,2.6982658227453427,1.5533185714747186,2.5533185714747186,3.5749784280158674,4.574978428015867,150803.04567994288,2.1732914882129193,3.1732914882129193
2022-08-21,31449.474632498295,28655.447476115554,12397.85908840596,30044.400024007515,15644.901779292368,9709.879681193634,74741.70254250712,98736.03637552822,88011.5775190338,120925.95258389422,39937.04258274815,55680.2878090519,500000,16500,-56138.30611283258,478032.59941276343,981297.2758553986,0.0,0.0,0,-0.0,0,0.0,1.3765644232820609,2.376564423282061,2.4456288444919645,3.4456288444919645,6.098933524848586,7.0989335248485865,3.02490821874513,4.0249082187451295,1.5527192913162882,2.552719291316288,4.734395238377159,5.734395238377159,127901.96268151332,2.7374922901152416,3.737492290115242
2022-08-28,59312.997941823145,41446.36492542744,17739.858360118164,31734.3548030439,18593.410082814135,12591.405977251115,74772.05981827267,98892.73872945069,88065.43651960361,120906.687558451,39938.0349448412,55891.216393328075,500000,17000,-61723.789942024225,478466.1739639473,909990.4156413329,0.0,0.0,0,-0.0,0,0.0,0.26063531456650474,1.2606353145665048,1.3860413068162647,2.3860413068162645,3.964269428305459,4.9642694283054585,2.809962052445883,3.809962052445883,1.1479671973542862,2.147967197354286,3.4388384025030003,4.438838402503,181418.39209047792,1.6373631055296982,2.637363105529698
2022-09-04,28381.85999396349,34827.09776177222,21639.680158069634,30246.88470395663,15417.257270608941,7787.0375984046495,74733.22146847582,98874.68884797701,88159.42463289126,120857.1430152163,39936.03128864352,55488.85076973233,500000,17500,-66409.20192399072,478049.36002293625,935336.572303486,0.0,0.0,0,-0.0,0,0.0,1.6331333282727332,2.633133328272733,1.8390160306870675,2.8390160306870675,3.07397077909286,4.0739707790928605,2.9956889510478026,3.9956889510478026,1.590346038058049,2.590346038058049,6.1257972070278015,7.1257972070278015,138299.81748677557,2.4566159862694543,3.4566159862694543
2022-09-11,49611.71886549041,20077.747671173478,25726.642994993577,26815.12271617747,14314.431280104645,13523.795308640554,74755.35489802773,98701.64679172586,88258.68420180448,120731.02005669322,39933.64108494065,55941.53611907728,500000,18000,-70126.21820140611,478321.88315226923,938871.2025695051,0.0,0.0,0,-0.0,0,0.0,0.5068084034884562,1.5068084034884561,3.915972070584204,4.915972070584203,2.4306335350080337,3.4306335350080337,3.5023482209856387,4.502348220985639,1.789746955608614,2.789746955608614,3.13652638496646,4.1365263849664595,150069.4588365801,2.1873366297211976,3.1873366297211976
2022-09-18,16936.13649057054,34163.64110264884,34968.44390998,37647.21021435166,19171.05670565825,16162.93204061119,74691.14221092965,98818.08248246623,88401.2979933916,121037.31746356287,39936.91409722801,56125.17476807519,500000,18500,-72820.63630695391,479009.92901565356,932965.2746577295,0.0,0.0,0,-0.0,0,0.0,3.4101641630318174,4.410164163031817,1.892492699638051,2.892492699638051,1.5280306501760537,2.5280306501760537,2.2150408164220807,3.215040816422081,1.0831879384844136,2.083187938484414,2.4724624608365833,3.4724624608365833,159049.42046382048,2.01170496326716,3.01170496326716
2022-09-25,26331.613613981994,36231.25684050928,29988.479159345377,27032.122081034304,16971.898434458246,8162.365188172713,74685.16908861432,98865.74452219016,88413.76068120482,120782.80365223555,39936.754050913776,55571.980298430026,500000,19000,-74453.16555735405,478256.2122935887,1103657.9029059273,0.0,0.0,0,-0.0,1,0.2,1.8363308904455728,2.836330890445573,1.728741786612569,2.7287417866125687,1.9482575695624178,2.9482575695624176,3.468121418295036,4.468121418295036,1.353110596621867,2.353110596621867,5.808318302022796,6.808318302022796,144717.73531750194,2.3047519106371,3.3047519106371
2022-10-02,49202.91853803685,23536.425637988672,21845.49176029258,40245.481909358066,27523.95793149613,7913.492435797685,74742.04076683293,98744.88304871814,88337.10766427836,121109.16482188491,39944.685089072154,55459.798964755304,500000,19500,-75000.0,478337.6803555418,920241.2663608734,0.0,0.0,0,-0.0,0,0.0,0.519057059776907,1.5190570597769069,3.195406922338292,4.195406922338293,3.043722550793942,4.043722550793942,2.009261141279167,3.009261141279167,0.4512696607257482,1.4512696607257483,6.008258289838742,7.008258289838742,170267.76821297,1.809326071375057,2.809326071375057
2022-10-09,57395.50561149217,33960.20589754799,23007.123792558996,36451.94821585916,2621.5839142663335,13623.854813665304,74769.5697186869,98825.77772371416,88307.69332409641,121072.78678707423,39928.07354687838,55946.43287159583,500000,20000,-74453.16555735405,478850.3339720459,925273.3978542741,0.0,0.0,0,-0.0,0,0.0,0.3027077455297468,1.3027077455297469,1.9100464826937231,2.910046482693723,2.8382760974519137,3.8382760974519137,2.321435278852916,3.321435278852916,14.230515159020765,15.230515159020763,3.1065053640676785,4.1065053640676785,167060.22224538994,1.86633363427876,2.86633363427876
2022-10-16,49029.91769482185,33103.66261834061,15209.461821383682,34300.13821918093,25132.798502323694,14030.595132586599,74767.45732100362,98838.39389726173,88182.99569910418,121009.73986196853,39939.5578088415,56006.99174017318,500000,20500,-72820.63630695391,478745.1363283528,923484.4599888291,0.0,0.0,0,-0.0,0,0.0,0.5249354034485756,1.5249354034485756,1.985723816629938,2.985723816629938,4.797903747989535,5.797903747989535,2.527966537298058,3.5279665372980578,0.589140891140667,1.589140891140667,2.991775916197224,3.991775916197224,170806.57398863736,1.802849592663808,2.802849592663808
2022-10-23,44936.34839690316,21240.047864602508,23187.431228424266,26446.094161682246,26144.940208076485,7765.63444508555,74760.54058755621,98701.50218708086,88234.20829855396,120755.33346910423,39945.05617733562,55506.57730712737,500000,21000,-70126.21820140611,477903.2180267582,1133809.9821263207,0.0,0.0,0,-0.0,1,0.2,0.6636986149214658,1.6636986149214659,3.646952907840257,4.646952907840257,2.8052601613926185,3.8052601613926185,3.566093304018658,4.566093304018658,0.5278312308014425,1.5278312308014423,6.14771957135511,7.14771957135511,149720.4963047742,2.1919692348195823,3.1919692348195823
2022-10-30,42434.36956609974,36443.52110344018,21166.19338860843,30639.48403313127,6340.028605526734,8129.6245487002425,74753.55636282239,98841.05091865266,88229.5897038876,120839.84994158274,39932.82285777669,55477.89309316068,500000,21500,-66409.20192399075,478074.76287788275,977376.020985719,0.0,0.0,0,-0.0,0,0.0,0.7616275940279792,1.7616275940279793,1.7121707213225976,2.7121707213225976,3.1684202768067142,4.168420276806715,2.94392574662535,3.94392574662535,5.298524082835592,6.298524082835592,5.824164235484951,6.824164235484951,145153.22124550657,2.293587002587324,3.2935870025873246
2022-11-06,25117.507225276717,38714.581220234024,26229.417023098777,46900.96437453957,16862.009267833157,8613.713589576102,74713.82140222275,98893.15014548704,88294.502802637,121261.8821623607,39934.3621234308,55529.25665612492,500000,22000,-61723.789942024276,478626.9752922632,927753.3496500823,0.0,0.0,0,-0.0,0,0.0,1.974571510306379,2.974571510306379,1.554416114768689,2.554416114768689,2.366239620380467,3.3662396203804676,1.5854880337639352,2.585488033763935,1.368303888885393,2.368303888885393,5.446610521543661,6.446610521543661,162438.19270055837,1.946517486651512,2.946517486651512
2022-11-13,36902.09082553156,44220.34019776929,17232.029427307512,44170.809412654315,16851.256384606124,5506.599257187606,74724.14607651912,98948.03545295578,88204.52163115611,121274.24445987087,39935.15238677453,55111.010522332595,500000,22500,-56138.30611283258,478197.110529609,917162.7448251948,0.0,0.0,0,-0.0,0,0.0,1.0249298726677973,2.0249298726677973,1.237613618765132,2.237613618765132,4.1186380573015295,5.1186380573015295,1.745574420583914,2.745574420583914,1.3698620135680737,2.3698620135680737,9.008175272678102,10.0081752726781,164883.1255050564,1.9002186188843464,2.900218618884346
2022-11-20,41249.16411875819,44249.14249855753,28234.14495550688,26796.333608941386,10818.428104955072,6875.793297178405,74737.22318587499,98962.92168490218,88308.31306154047,120844.31292012721,39929.14732929649,55279.371780802976,500000,23000,-49734.199368059664,478061.2899625443,949561.4496274596,0.0,0.0,0,-0.0,0,0.0,0.8118481860796785,1.8118481860796785,1.2364935476010241,2.2364935476010244,2.1277133839435263,3.1277133839435263,3.509733110644807,4.509733110644807,2.690845559255331,3.6908455592553304,7.0397082040682895,8.03970820406829,158223.00658389746,2.021439803756056,3.021439803756056
2022-11-27,64522.91991603821,20289.56688635722,36594.95456539786,40124.85688335429,14799.534483556537,6720.795004294692,74777.5204773928,98751.7497465857,88434.33573277018,121115.1751450538,39929.74804660321,55272.3054220848,500000,23500,-42604.85600483669,478280.8345704905,1202605.3610318708,0.0,0.0,0,-0.0,1,0.2,0.15892957998023954,1.1589295799802395,3.867119653154683,4.867119653154683,1.4165718138748216,2.4165718138748216,2.018457498730623,3.0184574987306227,1.698040812768019,2.6980408127680193,7.224072507309766,8.224072507309765,183052.62773899882,1.6128050740273212,2.6128050740273214
